Gene,Samples,Signal,p-Value
BCL2,hESC_Sheff4_GSM194307,42.9,0.000732
BCL2,hESC_Sheff4_GSM194308,36.7,0.001221
BCL2,hESC_Sheff4_GSM194309,33.0,0.018555
BCL2,hESC_Sheff4_Matrigel_GSM194313,33.8,0.004150
BCL2,hESC_Sheff4_Matrigel_GSM194314,39.1,0.001953
BCL2,HESC HS181 p50_GSM452691,24.1,0.002930
BCL2,HESC HS235 p42_GSM452261,24.2,0.000244
BCL2,HESC_chHES-3_p11_46XX_GSM172579,18.2,0.030273
BCL2,HESC_chHES-3_p172_complexK_GSM172581,7.3,0.601074
BCL2,HESC_chHES-3_p53_dup(1)_GSM172580,0.6,0.533936
BCL2,HESC_H1-OGN_GSM248200,9.2,0.005859
BCL2,HESC_H1_GFP_GSM225042,33.5,0.149658
BCL2,HESC_H9_GFP_GSM225045,28.5,0.274170
BCL2,HESC_H9_GSM249282,16.5,0.000244
BCL2,HESC_HD129p6_FE08-005-L1_GSM388636,22.6,0.000244
BCL2,HESC_HD83p24_FE07-135-L1_GSM388638,32.0,0.000244
BCL2,HESC_HSF1_p49_GSM249025,13.0,0.014160
BCL2,EB_H1_GFP_GSM225043,6.8,0.466064
BCL2,EB_H9_GSM225046,19.6,0.432373
BCL2,HIPS_1-8_CM_Ma_GSM245342,26.3,0.000244
BCL2,HIPS_1-8_ESM_MEF_GSM248217,3.2,0.533936
BCL2,HIPS_1-8_mTeSR1_Ma_1_GSM245339,18.0,0.000244
BCL2,HIPS_1-8_mTeSR1_Ma_2_GSM248216,11.9,0.030273
BCL2,HIPS_1-8_mTeSR1_Ma_Th_GSM257520,11.0,0.004150
BCL2,HIPS_2-4_ESM_MEF_GSM257522,15.7,0.004150
BCL2,HIPS_2-4_mTeSR1_Ma_GSM257521,15.3,0.000244
BCL2,HIPS_2_dH1f_GSM248207,9.9,0.002930
BCL2,HIPS_2_MRC5_GSM248211,11.9,0.017578
BCL2,HIPS_2_MRC5_GSM248212,20.2,0.014160
BCL2,HIPS_3-2_mTeSR1_Ma_GSM257523,27.2,0.000732
BCL2,HIPS_3_dH1f_GSM248203,14.9,0.171387
BCL2,HIPS_5_dH1f_GSM248205,8.7,0.046143
BCL2,HIPS_5_dH1f_GSM248206,18.3,0.014160
BCL2,HIPS_BJ_#12p5_S1_GSM310851,16.7,0.004150
BCL2,HIPS_BJ_#12p5_S2_GSM310852,19.1,0.008057
BCL2,HIPS_BJ_#12p5_S3_GSM310853,17.9,0.014160
BCL2,HIPS_BJ_#12p6_afp4_S1_GSM310857,13.9,0.030273
BCL2,HIPS_BJ_#12p6_afp4_S2_GSM310858,15.2,0.037598
BCL2,HIPS_BJ_#12p6_afp4_S3_GSM310859,11.1,0.056152
BCL2,HIPS_BJ_#5p9_S1_GSM310838,20.3,0.000732
BCL2,HIPS_BJ_#5p9_S2_GSM310839,22.5,0.001221
BCL2,HIPS_BJ_#5p9_S3_GSM310844,22.4,0.001953
BCL2,HIPS_BJ_#6p9_S1_GSM310845,15.7,0.004150
BCL2,HIPS_BJ_#6p9_S2_GSM310846,21.9,0.008057
BCL2,HIPS_BJ_#6p9_S3_GSM310847,12.7,0.111572
BCL2,HIPS_BJ_#8p10_S1_GSM310848,15.4,0.004150
BCL2,HIPS_BJ_#8p10_S2_GSM310849,18.1,0.004150
BCL2,HIPS_BJ_#8p10_S3_GSM310850,12.2,0.056152
BCL2,HIPS_BJ_1_GSM248215,24.2,0.001953
BCL2,HIPS_Clone1_GSM249028,17.3,0.067627
BCL2,HIPS_Clone2_GSM249096,14.0,0.014160
BCL2,HIPS_Clone5_GSM249095,9.0,0.129639
BCL2,HIPS_Clone7_GSM249137,14.3,0.095215
BCL2,partial_HIPS_Clone54_GSM249138,8.2,0.303711
BCL2,partial_HIPS_Clone100_GSM249151,0.7,0.665527
BCL2,partial_HIPS_Clone24_GSM249150,18.6,0.008057
BCL2,partial_HIPS_Clone29_GSM249152,9.4,0.246094
BCL2,Fibroblasts_BJ_S1_GSM310854,11.3,0.030273
BCL2,Fibroblasts_BJ_S2_GSM310855,10.2,0.056152
BCL2,Fibroblasts_BJ_S3_GSM310856,8.2,0.030273
BCL2,Fibroblasts_BJ_GSM248214,12.0,0.018555
BCL2,Fibroblasts_dH1f_GSM248201,29.7,0.005859
BCL2,Fibroblasts_dH1f_GSM248202,18.8,0.001953
BCL2,Fibroblasts_dH1f_GSM248204,8.0,0.171387
BCL2,Fibroblasts_HFF1,52.8,0.000732
BCL2,Fibroblasts_MRC5_GSM248209,18.3,0.001221
BCL2,Fibroblasts_MRC5_GSM248210,16.6,0.001221
BCL2,Fibroblasts_NHDF1_5F_Day18_GSM249029,9.6,0.219482
BCL2,Fibroblasts_NHDF1_GFP_GSM249026,0.9,0.633789
BCL2,Fibroblasts_NHDF1_GSM249027,15.1,0.005859
BCL2,Fibroblast_HFF_GSM245341,60.7,0.000244
BCL2,Fibroblast_HFF_GSM257524,49.6,0.000244
BCL2,Ovary_GSM175789,164.1,0.000244
BCL2,Ovary_GSM176131,214.8,0.000244
BCL2,Ovary_GSM176136,94.7,0.000732
BCL2,Ovary_GSM176318,286.9,0.000244
BCL2,Cumulus,83.0,0.000244
BCL2,Oocyte VG,4.0,0.601074
BCL2,Oocyte MI,9.1,0.665527
BCL2,Oocyte MII,8.5,0.888428
BCL2,Oocyte_M2-16_GSM288877,8.5,0.888428
BCL2,Oocyte_M2-21-GSM288812,4.9,0.000000
BCL2,Oocyte_M2-24_GSM288876 ,11.0,0.219482
BCL2,Oocyte_M2_GSM136511,14.5,0.696289
BCL2,Oocyte_M2_GSM136512,7.5,0.991943
BCL2,Oocyte_M2_GSM136513,18.6,0.665527
BCL2,Oocyte_M2_GSM136519,4.4,0.969727
BCL2,Oocyte_M2_GSM136525,1.9,0.665527
BCL2,Oocyte_M2_GSM136526,0.7,0.997070
BCL2,Testes_GSM175942,44.5,0.037598
BCL2,Testes_GSM176113,47.0,0.008057
BCL2,Testes_GSM176276,30.4,0.014160
BCL2,Testes_GSM176422,47.7,0.001221
BCL2,Testes_GSM176423,43.0,0.005859
BCL2,Fetal_Brain_GSM175909,125.6,0.004150
BCL2,Cerebral_Cortex_1_GSM176344,95.8,0.000244
BCL2,Cerebral_Cortex_GSM176345,86.7,0.000244
BCL2,Cerebral_Cortex_GSM176346,99.6,0.000244
BCL2,Frontal_Lobe_GSM175859,147.5,0.001221
BCL2,Frontal_Lobe_GSM175860,108.2,0.004150
BCL2,Frontal_Lobe_GSM176017,87.4,0.004150
BCL2,Occipital_Lobe_GSM176352,106.2,0.000244
BCL2,Occipital_Lobe_GSM176353,62.0,0.000244
BCL2,Occipital_Lobe_GSM176354,106.8,0.000732
BCL2,Parietal_Lobe_GSM175862,105.3,0.000732
BCL2,Parietal_Lobe_GSM175863,100.4,0.000244
BCL2,Parietal_Lobe_GSM175864,137.1,0.000244
BCL2,Temporal_Lobe_GSM175874,113.5,0.000244
BCL2,Temporal_Lobe_GSM175875,146.9,0.005859
BCL2,Temporal_Lobe_GSM175876,159.5,0.001221
BCL2,Caudate_GSM176363,196.3,0.023926
BCL2,Caudate_GSM176365,136.7,0.008057
BCL2,Caudate_GSM176369,128.9,0.000732
BCL2,Midbrain_GSM175901,167.3,0.000244
BCL2,Midbrain_GSM175902,99.9,0.000244
BCL2,Midbrain_GSM175903,102.8,0.000732
BCL2,Nucleus Accumbens_GSM175849,171.1,0.001221
BCL2,Nucleus Accumbens_GSM175850,141.1,0.001953
BCL2,Nucleus Accumbens_GSM175851,109.2,0.056152
BCL2,Substantia_Nigra_GSM175871,200.8,0.000244
BCL2,Substantia_Nigra_GSM175872,154.3,0.001953
BCL2,Substantia_Nigra_GSM175873,145.1,0.001221
BCL2,Cerebellum_BD_GSM175907,79.6,0.000732
BCL2,Cerebellum_GSM175852,78.2,0.023926
BCL2,Cerebellum_GSM175853,45.7,0.129639
BCL2,Cerebellum_GSM175854,135.0,0.001953
BCL2,Amygdala_GSM 175842,197.7,0.000244
BCL2,Amygdala_GSM175843,191.4,0.004150
BCL2,Amygdala_GSM175844,145.4,0.004150
BCL2,Hippocampus_GSM175861,156.3,0.000732
BCL2,Hippocampus_GSM175987,176.5,0.004150
BCL2,Hippocampus_GSM175988,121.1,0.002930
BCL2,Hypothalamus_GSM176381,66.8,0.000244
BCL2,Hypothalamus_GSM176382,72.6,0.000244
BCL2,Hypothalamus_GSM176383,135.9,0.000244
BCL2,Subthalamic_Nucleus_GSM175869,92.9,0.000244
BCL2,Subthalamic_Nucleus_GSM175870,105.7,0.000244
BCL2,Subthalamic_Nucleus_GSM176058,294.8,0.001953
BCL2,Thalamus_GSM175885,169.4,0.014160
BCL2,Thalamus_GSM175886,145.2,0.008057
BCL2,Thalamus_GSM175887,191.5,0.000732
BCL2,Spinal_Cord_GSM175865,222.5,0.000244
BCL2,Spinal_Cord_GSM175866,134.2,0.001953
BCL2,Spinal_Cord_GSM175867,176.7,0.000244
BCL2,Dorsal_Root_Ganglia_GSM175825,238.3,0.000244
BCL2,Dorsal_Root_Ganglia_GSM175826,204.7,0.000244
BCL2,Dorsal_Root_Ganglia_GSM175827,258.6,0.000244
BCL2,Trigeminal_Ganglia_GSM175889,337.7,0.000244
BCL2,Trigeminal_Ganglia_GSM175890,386.4,0.000244
BCL2,Trigeminal_Ganglia_GSM175891,210.5,0.000244
BCL2,Pituitary_Gland_GSM176411,172.3,0.000244
BCL2,Pituitary_Gland_GSM176412,166.1,0.000244
BCL2,Pituitary_Gland_GSM176413,204.4,0.000732
BCL2,Adrenal Gland Cortex_GSM176407,54.8,0.056152
BCL2,Adrenal Gland Cortex_GSM176408,61.8,0.005859
BCL2,Adrenal Gland Cortex_GSM176409,59.3,0.018555
BCL2,Skin_GSM175948,180.0,0.000732
BCL2,Skin_GSM175967,107.3,0.023926
BCL2,Skin_GSM175993,107.6,0.000244
BCL2,Breast_GSM175792,233.2,0.000244
BCL2,Breast_GSM175795,536.7,0.000244
BCL2,Trachea_GSM175944,51.6,0.095215
BCL2,Trachea_GSM175980,106.7,0.000732
BCL2,Trachea_GSM175981,104.4,0.002930
BCL2,Lung_GSM175977,92.3,0.004150
BCL2,Lung_GSM176012,87.6,0.005859
BCL2,Lung_GSM176021,92.0,0.000732
BCL2,Bronchus_GSM175978,78.6,0.000732
BCL2,Bronchus_GSM175979,70.3,0.001953
BCL2,Bronchus_GSM176022,165.7,0.000244
BCL2,Oral_Mucosa_GSM176385,71.1,0.030273
BCL2,Oral_Mucosa_GSM176386,69.7,0.005859
BCL2,Oral_Mucosa_GSM176387,73.1,0.005859
BCL2,Salivary_Gland_GSM176414,80.0,0.010742
BCL2,Salivary_Gland_GSM176415,115.6,0.000732
BCL2,Salivary_Gland_GSM176416,100.2,0.014160
BCL2,Esophagus_GSM176389,130.1,0.001221
BCL2,Esophagus_GSM176390,69.1,0.000244
BCL2,Esophagus_GSM176391,80.0,0.000732
BCL2,Stomach_Fundus_GSM176336,126.3,0.000244
BCL2,Stomach_Fundus_GSM176337,99.3,0.004150
BCL2,Stomach_Fundus_GSM176338,152.5,0.000244
BCL2,Stomach_GSM175943,125.9,0.004150
BCL2,Small_Intestine_Duodenum_GSM175949,98.2,0.008057
BCL2,Small_Intestine_GSM175908,132.9,0.008057
BCL2,Small_Intestine_Jejunum_GSM175982,180.0,0.000244
BCL2,Small_Intestine_Jejunum_GSM176265,235.9,0.001953
